-- Merging decision tree log ---
application
INJECTED from C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\android\app\src\main\AndroidManifest.xml:23:5-63:19
MERGED from [:cloud_firestore] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_storage] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:share_plus] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-33:19
MERGED from [:url_launcher_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\camarab\Desktop\lean-startup\code\ulearning_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\ba40c81dc6a46c1021b1c8587a36e48a\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\ba40c81dc6a46c1021b1c8587a36e48a\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\camarab\.gradle\caches\transforms-3\aca8f95cac9e9a16b804307d7cdef2d5\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:21:5-42:19
